[10160:4068:0124/115833.234:WARNING:chrome_command_line_pref_store.cc(123)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[10160:4068:0124/115833.238:WARNING:chrome_command_line_pref_store.cc(123)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[10160:4068:0124/115833.321:WARNING:chrome_command_line_pref_store.cc(123)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[10160:4068:0124/115837.170:INFO:CONSOLE(4)] "empApi setting initialized true for : undefined", source: https://arc-phss--test.lightning.force.com/components/force/empApi.js (4)
[10160:4068:0124/115857.856:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115857.943:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115858.047:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115858.307:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115858.395:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115858.500:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115858.579:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115858.679:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115858.905:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115859.020:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115859.186:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115859.297:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115859.406:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115859.521:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115859.630:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115859.728:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115859.854:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115859.964:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115900.081:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115903.971:INFO:CONSOLE(4)] "empApi setting initialized true for : undefined", source: https://test-americanredcross.cs63.force.com/components/force/empApi.js (4)
[10160:4068:0124/115904.387:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115904.427:INFO:CONSOLE(15)] "[Snap-ins] Warning: Embedded Service Chat may not function correctly with this native JS function modified: document.addEventListener", source: https://service.force.com/embeddedservice/5.0/esw.min.js (15)
[10160:4068:0124/115904.428:INFO:CONSOLE(15)] "[Snap-ins] Warning: Embedded Service Chat may not function correctly with this native JS function modified: document.getElementById", source: https://service.force.com/embeddedservice/5.0/esw.min.js (15)
[10160:4068:0124/115904.428:INFO:CONSOLE(15)] "[Snap-ins] Warning: Embedded Service Chat may not function correctly with this native JS function modified: document.getElementsByTagName", source: https://service.force.com/embeddedservice/5.0/esw.min.js (15)
[10160:4068:0124/115904.428:INFO:CONSOLE(15)] "[Snap-ins] Warning: Embedded Service Chat may not function correctly with this native JS function modified: document.getElementsByClassName", source: https://service.force.com/embeddedservice/5.0/esw.min.js (15)
[10160:4068:0124/115904.428:INFO:CONSOLE(15)] "[Snap-ins] Warning: Embedded Service Chat may not function correctly with this native JS function modified: document.querySelector", source: https://service.force.com/embeddedservice/5.0/esw.min.js (15)
[10160:4068:0124/115904.428:INFO:CONSOLE(15)] "[Snap-ins] Warning: Embedded Service Chat may not function correctly with this native JS function modified: document.querySelectorAll", source: https://service.force.com/embeddedservice/5.0/esw.min.js (15)
[10160:4068:0124/115904.428:INFO:CONSOLE(15)] "[Snap-ins] Warning: Embedded Service Chat may not function correctly with this native JS function modified: document.removeEventListener", source: https://service.force.com/embeddedservice/5.0/esw.min.js (15)
[10160:4068:0124/115904.428:INFO:CONSOLE(15)] "[Snap-ins] Warning: Embedded Service Chat may not function correctly with this native JS function modified: window.addEventListener", source: https://service.force.com/embeddedservice/5.0/esw.min.js (15)
[10160:4068:0124/115904.428:INFO:CONSOLE(15)] "[Snap-ins] Warning: Embedded Service Chat may not function correctly with this native JS function modified: window.removeEventListener", source: https://service.force.com/embeddedservice/5.0/esw.min.js (15)
[10160:4068:0124/115904.455:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115904.510:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115904.542:INFO:CONSOLE(34)] "***storeResponse***Customer Community Plus Login", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/CourseRecordEntry.js (34)
[10160:4068:0124/115904.544:INFO:CONSOLE(772)] "response..{"address1":"","address2":"","city":"","classFormat":"","courseName":"","regType":"","sessionList":[{"classDate":"","endTime":"","startTime":"","timeZone":""}],"siteName":"","state":"","timeZoneList":{"US/Eastern":"America/New_York","US/Central":"America/Chicago","US/Mountain":"America/Denver","US/Pacific":"America/Los_Angeles","US/Alaska":"America/Anchorage","US/Arizona":"America/Phoenix","US/Hawaii":"Pacific/Honolulu","America/Puerto_Rico":"America/Puerto_Rico","Asia/Bahrain":"Africa/Nairobi","Africa/Djibouti":"Africa/Nairobi","Europe/Germany":"Europe/Berlin","Europe/Poland":"Europe/Berlin","Europe/Italy":"Europe/Rome","Europe/UK":"Europe/London","Asia/Iraq":"Asia/Baghdad","Asia/South Korea":"Asia/Seoul","Asia/Japan":"Asia/Tokyo"},"zip":""}", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/RequestBlendedClass.js (772)
[10160:4068:0124/115904.545:INFO:CONSOLE(781)] "map..[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]", source: https://test-americanredcross.cs63.force.com/learner/s/components/c/RequestBlendedClass.js (781)
[10160:4068:0124/115904.884:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115905.102:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115905.171:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115905.222:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115905.338:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115905.386:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115905.456:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115905.553:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115905.776:INFO:CONSOLE(14)] "Refused to create a worker from 'blob:https://test-americanredcross.cs63.force.com/9ddbc8ff-c5ed-4036-a68b-5c00abe9cd76' because it violates the following Content Security Policy directive: "script-src * 'unsafe-inline' 'unsafe-eval'". Note that 'worker-src' was not explicitly set, so 'script-src' is used as a fallback.
", source: https://d10lpsik1i8c69.cloudfront.net/js/clickstream.js?v=6ea758b (14)
[10160:4068:0124/115907.676:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115907.733:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115907.802:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115907.852:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115907.906:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115908.078:INFO:CONSOLE(38)] "[object Object]", source: https://test-americanredcross.cs63.force.com/libraries/instrumentation/beaconLib.BeaconLibrary.js (38)
[10160:4068:0124/115908.192:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115908.297:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115908.419:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115908.477:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115908.532:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115908.590:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115908.634:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115908.678:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115908.744:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115908.781:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115908.828:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115908.863:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115909.438:INFO:CONSOLE(51)] "Loading lightning component: PHSS_ClassListInstructorView", source: https://test-americanredcross.cs63.force.com/learner/apex/GeneratePDFHelper?tour=&isdtp=p1&sfdcIFrameOrigin=https://test-americanredcross.cs63.force.com&nonce=fd508144e725739f99f3726b36067cccebada6d436e87ba55a493814a3597c1c&clc=0&sfdcIFrameHost=web (51)
[10160:4068:0124/115909.468:INFO:CONSOLE(154)] "[LEXI:navigator:communication] waiting for connection on page /learner/apex/GeneratePDFHelper", source: https://test-americanredcross.cs63.force.com/learner/jslibrary/1635874030236/sfdc/AuraAlohaFrameNavigator.js (154)
[10160:4068:0124/115909.627:INFO:CONSOLE(38)] "[object Object]", source: https://test-americanredcross.cs63.force.com/libraries/instrumentation/beaconLib.BeaconLibrary.js (38)
[10160:4068:0124/115911.182:INFO:CONSOLE(1434)] "[object HTMLIFrameElement]", source:  (1434)
[10160:4068:0124/115911.207:INFO:CONSOLE(1434)] "[object HTMLIFrameElement]", source:  (1434)
[10160:4068:0124/115913.387:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115913.439:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115913.479:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115913.531:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115913.585:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115913.637:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115913.694:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115913.737:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115913.785:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115913.829:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115913.874:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115913.921:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115914.061:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115914.100:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115914.150:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115914.225:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115914.473:INFO:CONSOLE(1434)] "[object HTMLIFrameElement]", source:  (1434)
[10160:4068:0124/115914.505:INFO:CONSOLE(1434)] "[object HTMLIFrameElement]", source:  (1434)
[10160:4068:0124/115914.675:INFO:CONSOLE(174)] "DCG!! result: [{"Id":"ALL","Name":"ALL"},{"Id":"0050V0000062CCpQAM","Name":"Adam Kristick"},{"Id":"0050V000006lfToQAI","Name":"Alison Smith"},{"Id":"005d0000005pOfzAAE","Name":"Ann Kress"},{"Id":"0053o0000082ZT5AAM","Name":"Ashley David"},{"Id":"0053o000008XqOjAAK","Name":"Austin Nye"},{"Id":"005d0000005opI6AAI","Name":"Blair Crosscup"},{"Id":"0050V000006curzQAA","Name":"Brian Bonn"},{"Id":"0050V000006lwT5QAI","Name":"Brooke Bartko"},{"Id":"0050V000007LzqQQAS","Name":"Chloe Goddard"},{"Id":"0050V0000074pl6QAA","Name":"Chris Long"},{"Id":"005d0000005oCQWAA2","Name":"Cineva Smith"},{"Id":"0050V000007uPGDQA2","Name":"Conor Russo"},{"Id":"0053o000008cxcXAAQ","Name":"Dallas Kane"},{"Id":"0050V000007MDvFQAW","Name":"Darlene Union"},{"Id":"0053o000008ofFeAAI","Name":"Dave Hardy"},{"Id":"0053o0000083PfRAAU","Name":"Dawn DeCicco"},{"Id":"0050V0000074Iv4QAE","Name":"Douglas Deane"},{"Id":"005d0000005pPz0AAE","Name":"Hannah McMillen"},{"Id":"0053o000009Hm7vAAC","Name":"Hannahlore Debenham"},{"Id":"0050V000007uPGQQA2","Name":"Harrison Curnutte"},{"Id":"0053o00000841TjAAI","Name":"Hayley Lynch"},{"Id":"0053o000009UC4WAAW","Name":"Houston Howell"},{"Id":"005d0000005pMsTAAU","Name":"Jackson O'Brien"},{"Id":"0053o0000091X2TAAU","Name":"Jacob Kuney"},{"Id":"005d0000005oBUvAAM","Name":"Jennifer Kitzmiller"},{"Id":"0053o0000082djaAAA","Name":"Jeremy Mortorff"},{"Id":"0050V000007411pQAA","Name":"Jeremy Simon"},{"Id":"0053o000008dbJVAAY","Name":"Jill Black"},{"Id":"0050V000007twPoQAI","Name":"Joe DeMario"},{"Id":"0053o000008VCoNAAW","Name":"Kathy Long"},{"Id":"0050V000007MovlQAC","Name":"Kenneth Mihalyov"},{"Id":"0050V000006K1uRQAS","Name":"Krysia Rieker"},{"Id":"0053o000009TFHgAAO","Name":"Luke Myers"},{"Id":"005d0000005p54CAAQ","Name":"Maria Reusing"},{"Id":"0053o0000095L59AAE","Name":"Mark Fye"},{"Id":"0050V000007MowYQAS","Name":"Nicholas Budzynski"},{"Id":"005d0000005pNyOAAU","Name":"Nichole Batiz"},{"Id":"0053o00000932srAAA","Name":"Nick Budzynski"},{"Id":"005d0000005oQhEAAU","Name":"Owen Long"},{"Id":"0053o000009JKYhAAO","Name":"Savannah Black"},{"Id":"005d0000005pbOuAAI","Name":"Tayler Thorne"},{"Id":"0050V000007txT7QAI","Name":"Zacharias Callis"}]", source: https://test-americanredcross.cs63.force.com/learner/apex/components/c/PHSS_ClassListInstructorView.js (174)
[10160:4068:0124/115916.627:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115916.662:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115916.702:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115916.730:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115916.768:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115916.813:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115916.866:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115916.906:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115916.940:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115917.040:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115917.124:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115917.222:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115917.478:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115917.569:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115917.642:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115917.901:INFO:CONSOLE(1434)] "[object HTMLSelectElement]", source:  (1434)
[10160:4068:0124/115918.449:INFO:CONSOLE(192)] "account..0010V00002NuadLQAR", source: https://test-americanredcross.cs63.force.com/learner/apex/components/c/PHSS_ClassListInstructorView.js (192)
[10160:4068:0124/115918.449:INFO:CONSOLE(193)] "instructor..0053o00000841TjAAI", source: https://test-americanredcross.cs63.force.com/learner/apex/components/c/PHSS_ClassListInstructorView.js (193)
[10160:4068:0124/115918.572:INFO:CONSOLE(1434)] "[object HTMLIFrameElement]", source:  (1434)
[10160:4068:0124/115918.604:INFO:CONSOLE(1434)] "[object HTMLIFrameElement]", source:  (1434)
[10160:4068:0124/115918.608:INFO:CONSOLE(244)] "sortField = startDate", source: https://test-americanredcross.cs63.force.com/learner/apex/components/c/PHSS_ClassListInstructorView.js (244)
[10160:4068:0124/115918.608:INFO:CONSOLE(245)] "sortOrder = asc", source: https://test-americanredcross.cs63.force.com/learner/apex/components/c/PHSS_ClassListInstructorView.js (245)
[10160:4068:0124/115920.741:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115920.784:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115920.846:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115920.874:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115920.914:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115921.049:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115921.092:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115921.151:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115921.203:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115921.259:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115921.314:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115921.359:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115921.402:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115921.447:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115921.482:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115921.626:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115921.642:INFO:CONSOLE(192)] "account..0010V00002NuadLQAR", source: https://test-americanredcross.cs63.force.com/learner/apex/components/c/PHSS_ClassListInstructorView.js (192)
[10160:4068:0124/115921.643:INFO:CONSOLE(193)] "instructor..0053o00000841TjAAI", source: https://test-americanredcross.cs63.force.com/learner/apex/components/c/PHSS_ClassListInstructorView.js (193)
[10160:4068:0124/115921.769:INFO:CONSOLE(1434)] "[object HTMLIFrameElement]", source:  (1434)
[10160:4068:0124/115921.796:INFO:CONSOLE(1434)] "[object HTMLIFrameElement]", source:  (1434)
[10160:4068:0124/115922.469:INFO:CONSOLE(244)] "sortField = startDate", source: https://test-americanredcross.cs63.force.com/learner/apex/components/c/PHSS_ClassListInstructorView.js (244)
[10160:4068:0124/115922.470:INFO:CONSOLE(245)] "sortOrder = desc", source: https://test-americanredcross.cs63.force.com/learner/apex/components/c/PHSS_ClassListInstructorView.js (245)
[10160:4068:0124/115923.916:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115923.959:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
